name_of_centre,location_of_centre,type_of_centre,owner,no_of_stalls,no_of_cooked_food_stalls,no_of_mkt_produce_stalls
Adam Road Food Centre,"2, Adam Road, S(289876)",HC,Government,32,32,0
Amoy Street Food Centre,"National Development Building, Annex B, Telok Ayer Street, S(069111)",HC,Government,135,134,1
Bedok Food Centre,"1, Bedok Road, S(469572)",HC,Government,32,32,0
Beo Crescent Market,"38A, Beo Crescent, S(169982)",MHC,Government,94,32,62
Berseh Food Centre,"166, Jalan Besar, S(208877)",HC,Government,66,66,0
Bukit Timah Market,"51, Upper Bukit Timah Road, S(588215)",MHC,Government,179,84,95
Chomp Chomp Food Centre,"20, Kensington Park Road, S(557269)",HC,Government,36,36,0
Commonwealth Crescent Market,"31, Commonwealth Crescent, S(149644)",MHC,Government,102,39,63
Dunman Food Centre,"271, Onan Road, S(424768)",HC,Government,30,30,0
East Coast Lagoon Food Village,"1220, East Coast Parkway, S(468960)",HC,Government,63,63,0
Geylang Serai Market,"Geylang Serai, S(402001)",MHC,Government,365,63,302
Golden Mile Food Centre,"505, Beach Road, S(199583)",MHC,Government,223,112,111
Holland Village Market & Food Centre,"1, Lorong Mambong, S(277700)",MHC,Government,69,21,48
Kallang Estate Market,"17, Old Airport Road, S(397972)",MHC,Government,94,16,78
Market Street Food Centre,"50, Market Street, Golden Shoe Multi-Storey Car Park, 2nd/3rd Storey, S(048940)",HC,Government,76,76,0
Maxwell Food Centre,"1, Kadayanallur Street, S(069184)",HC,Government,103,103,0
Newton Food Centre,"500, Clemenceau Ave North, S(229495)",HC,Government,83,83,0
North Bridge Road Market & Food Centre,"861, North Bridge Road, S(198783)",MHC,Government,119,37,82
Pasir Panjang Food Centre,"121, Pasir Panjang Road, S(118543)",HC,Government,45,45,0
Serangoon Garden Market,"49A, Serangoon Garden Way, S(555945)",MHC,Government,82,46,36
Sembawang Hill Food Centre,"590, Upper Thomson Road, S(574419)",HC,Government,36,36,0
Taman Jurong Market & Food Centre,"3, Yung Sheng Road, S(618499)",MHC,Government,180,123,57
Tanglin Halt Market,"48A, Tanglin Halt Road, S(148813)",MHC,Government,117,28,89
Tiong Bahru Market,"30, Seng Poh Road, S(168898)",MHC,Government,342,83,259
Zion Riverside Food Centre,"70, Zion Road, S(247792)",HC,Government,32,32,0
ABC Brickworks Market & Food Centre,"Blk 6, Jalan Bukit Merah, S(150006)",MHC,HDB,144,96,48
Albert Centre Market & Food Centre,"Blk 270, Queen Street, S(180270)",MHC,HDB,234,86,148
Alexandra Village Food Centre,"Blk 120, Bukit Merah Lane, S(150120)",HC,HDB,88,88,0
Blk 1 Jalan Kukoh,"Blk 1, Jalan Kukoh, S(161001)",HC,HDB,21,21,0
Blk 105 Hougang Ave 1,"Blk 105, Hougang Ave 1, S(530105)",MHC,HDB,171,51,120
Blk 11 Telok Blangah Crescent,"Blk 11, Telok Blangah Crescent, S(090011)",MHC,HDB,133,56,77
Blk 112 Jalan Bukit Merah,"Blk 112, Jalan Bukit Merah, S(160112)",MHC,HDB,80,22,58
Blk 115 Bukit Merah View,"Blk 115, Bukit Merah View, S(151115)",MHC,HDB,182,84,98
Blk 117 Aljunied Ave 2,"Blk 117, Aljunied Ave 2, S(380117)",MHC,HDB,161,79,82
Blk 127 Toa Payoh Lorong 1,"Blk 127, Lorong 1 Toa Payoh, S(310127)",MHC,HDB,148,40,108
Blk 137 Tampines Street 11,"Blk 137, Tampines Street 11, S(521137)",MHC,HDB,144,45,99
Blk 159 Mei Chin Road,"Blk 159, Mei Chin Road, S(140159)",MHC,HDB,113,47,66
Blk 16 Bedok South Road,"Blk 16, Bedok South Road, S(460016)",MHC,HDB,194,64,130
Blk 163 Bukit Merah Central,"Blk 163, Bukit Merah Central, S(150163)",HC,HDB,57,57,0
Blk 17 Upper Boon Keng Road,"Blk 17, Upper Boon Keng Road, S(380017)",MHC,HDB,144,84,60
Blk 20 Ghim Moh Road,"Blk 20, Ghim Moh Road, S(270020)",MHC,HDB,230,72,158
Blk 208B New Upper Changi Road,"Blk 208B, New Upper Changi Road, S(462208)",HC,HDB,70,70,0
Blk 210 Toa Payoh Lorong 8,"Blk 210, Lorong 8 Toa Payoh, S(310210)",MHC,HDB,157,80,77
Blk 216 Bedok North Street 1,"Blk 216, Bedok North Street 1, S(460216)",MHC,HDB,196,82,114
Blk 22 Toa Payoh Lorong 7,"Blk 22, Lorong 7 Toa Payoh, S(310022)",MHC,HDB,120,61,59
Blk 226D Ang Mo Kio Ave 1,"Blk 226D, Ang Mo Kio Ave 1, S(564226)",MHC,HDB,111,10,101
Blk 226H Ang Mo Kio Street 22,"Blk 226H, Ang Mo Kio Street 22, S(568226)",HC,HDB,29,29,0
Blk 254 Jurong East Street 24,"Blk 254, Jurong East Street 24, S(600254)",MHC,HDB,147,60,87
Blk 29 Bendemeer Road,"Blk 29, Bendemeer Road, S(330029)",MHC,HDB,193,88,105
Blk 320 Shunfu Road,"Blk 320, Shunfu Road, S(570320)",MHC,HDB,82,31,51
Blk 341 Ang Mo Kio Ave 1,"Blk 341, Ang Mo Kio Ave 1, S(560341)",MHC,HDB,118,32,86
Blk 347 Jurong East Ave 1,"Blk 347, Jurong East Ave 1, S(600347)",MHC,HDB,225,56,169
Blk 353 Clementi Ave 2,"Blk 353, Clementi Ave 2, S(120353)",MHC,HDB,77,18,59
